DATETIME,DEMAND_MW
2025-07-31 12:30:00+08:00,3547.2
2025-07-31 12:40:00+08:00,3554.3
2025-07-31 12:50:00+08:00,3601.5
2025-07-31 13:00:00+08:00,3646.4
2025-07-31 13:10:00+08:00,3697.2
2025-07-31 13:20:00+08:00,3723.1
2025-07-31 13:30:00+08:00,3695.2
2025-07-31 13:40:00+08:00,3702.7
2025-07-31 13:50:00+08:00,3712.4
2025-07-31 14:00:00+08:00,3693.5
2025-07-31 14:10:00+08:00,3665.4
2025-07-31 14:20:00+08:00,3695.6
2025-07-31 14:30:00+08:00,3727.8
2025-07-31 14:40:00+08:00,3719.0
2025-07-31 14:50:00+08:00,3731.2
2025-07-31 15:00:00+08:00,3737.6
2025-07-31 15:10:00+08:00,3724.8
2025-07-31 15:20:00+08:00,3720.9
2025-07-31 15:30:00+08:00,3741.4
2025-07-31 15:40:00+08:00,3706.7
2025-07-31 15:50:00+08:00,3693.0
2025-07-31 16:00:00+08:00,3672.0
2025-07-31 16:10:00+08:00,3660.8
2025-07-31 16:20:00+08:00,3674.0
2025-07-31 16:30:00+08:00,3657.4
2025-07-31 16:40:00+08:00,3637.0
2025-07-31 16:50:00+08:00,3636.2
2025-07-31 17:00:00+08:00,3578.8
2025-07-31 17:10:00+08:00,3538.2
2025-07-31 17:20:00+08:00,3525.0
2025-07-31 17:30:00+08:00,3504.4
2025-07-31 17:40:00+08:00,3506.0
2025-07-31 17:50:00+08:00,3512.5
2025-07-31 18:00:00+08:00,3494.7
2025-07-31 18:10:00+08:00,3478.7
2025-07-31 18:20:00+08:00,3481.6
2025-07-31 18:30:00+08:00,3495.2
2025-07-31 18:40:00+08:00,3495.0
2025-07-31 18:50:00+08:00,3495.6
2025-07-31 19:00:00+08:00,3503.4
2025-07-31 19:10:00+08:00,3477.8
2025-07-31 19:20:00+08:00,3482.7
2025-07-31 19:30:00+08:00,3470.9
2025-07-31 19:40:00+08:00,3458.7
2025-07-31 19:50:00+08:00,3464.1
2025-07-31 20:00:00+08:00,3455.6
2025-07-31 20:10:00+08:00,3435.4
2025-07-31 20:20:00+08:00,3428.9
2025-07-31 20:30:00+08:00,3411.6
2025-07-31 20:40:00+08:00,3390.7
2025-07-31 20:50:00+08:00,3382.5
2025-07-31 21:00:00+08:00,3362.7
2025-07-31 21:10:00+08:00,3335.5
2025-07-31 21:20:00+08:00,3325.7
2025-07-31 21:30:00+08:00,3317.1
2025-07-31 21:40:00+08:00,3300.1
2025-07-31 21:50:00+08:00,3287.9
2025-07-31 22:00:00+08:00,3273.0
2025-07-31 22:10:00+08:00,3285.5
2025-07-31 22:20:00+08:00,3278.1
2025-07-31 22:30:00+08:00,3252.8
2025-07-31 22:40:00+08:00,3208.8
2025-07-31 22:50:00+08:00,3222.2
2025-07-31 23:00:00+08:00,3155.8
2025-07-31 23:10:00+08:00,3143.0
2025-07-31 23:20:00+08:00,3124.6
2025-07-31 23:30:00+08:00,3100.8
2025-07-31 23:40:00+08:00,3066.3
2025-07-31 23:50:00+08:00,3046.0
2025-08-01 00:00:00+08:00,3012.1
2025-08-01 00:10:00+08:00,2992.4
2025-08-01 00:20:00+08:00,2993.5
2025-08-01 00:30:00+08:00,2979.2
2025-08-01 00:40:00+08:00,2975.4
2025-08-01 00:50:00+08:00,2950.9
2025-08-01 01:00:00+08:00,2933.3
2025-08-01 01:10:00+08:00,2893.0
2025-08-01 01:20:00+08:00,2904.5
2025-08-01 01:30:00+08:00,2886.9
2025-08-01 01:40:00+08:00,2841.4
2025-08-01 01:50:00+08:00,2855.7
2025-08-01 02:00:00+08:00,2827.4
2025-08-01 02:10:00+08:00,2804.2
2025-08-01 02:20:00+08:00,2799.8
2025-08-01 02:30:00+08:00,2789.9
2025-08-01 02:40:00+08:00,2784.3
2025-08-01 02:50:00+08:00,2774.0
2025-08-01 03:00:00+08:00,2751.2
2025-08-01 03:10:00+08:00,2746.6
2025-08-01 03:20:00+08:00,2726.2
2025-08-01 03:30:00+08:00,2717.4
2025-08-01 03:40:00+08:00,2725.2
2025-08-01 03:50:00+08:00,2715.2
2025-08-01 04:00:00+08:00,2714.5
2025-08-01 04:10:00+08:00,2702.2
2025-08-01 04:20:00+08:00,2683.4
2025-08-01 04:30:00+08:00,2678.8
2025-08-01 04:40:00+08:00,2659.8
2025-08-01 04:50:00+08:00,2669.1
2025-08-01 05:00:00+08:00,2674.5
2025-08-01 05:10:00+08:00,2682.4
2025-08-01 05:20:00+08:00,2678.5
2025-08-01 05:30:00+08:00,2677.9
2025-08-01 05:40:00+08:00,2676.8
2025-08-01 05:50:00+08:00,2678.9
2025-08-01 06:00:00+08:00,2711.5
2025-08-01 06:10:00+08:00,2711.3
2025-08-01 06:20:00+08:00,2739.5
2025-08-01 06:30:00+08:00,2727.4
2025-08-01 06:40:00+08:00,2745.2
2025-08-01 06:50:00+08:00,2775.6
2025-08-01 07:00:00+08:00,2782.0
2025-08-01 07:10:00+08:00,2840.1
2025-08-01 07:20:00+08:00,2893.7
2025-08-01 07:30:00+08:00,2915.7
2025-08-01 07:40:00+08:00,2944.8
2025-08-01 07:50:00+08:00,3035.1
2025-08-01 08:00:00+08:00,3127.5
2025-08-01 08:10:00+08:00,3244.9
2025-08-01 08:20:00+08:00,3324.7
2025-08-01 08:30:00+08:00,3361.7
2025-08-01 08:40:00+08:00,3392.4
2025-08-01 08:50:00+08:00,3444.8
2025-08-01 09:00:00+08:00,3444.9
2025-08-01 09:10:00+08:00,3458.5
2025-08-01 09:20:00+08:00,3498.2
2025-08-01 09:30:00+08:00,3518.0
2025-08-01 09:40:00+08:00,3544.6
2025-08-01 09:50:00+08:00,3583.0
2025-08-01 10:00:00+08:00,3594.8
2025-08-01 10:10:00+08:00,3592.4
2025-08-01 10:20:00+08:00,3626.1
2025-08-01 10:30:00+08:00,3638.5
2025-08-01 10:40:00+08:00,3659.1
2025-08-01 10:50:00+08:00,3679.9
2025-08-01 11:00:00+08:00,3688.4
2025-08-01 11:10:00+08:00,3730.0
2025-08-01 11:20:00+08:00,3723.3
2025-08-01 11:30:00+08:00,3713.3
2025-08-01 11:40:00+08:00,3711.4
2025-08-01 11:50:00+08:00,3703.1
2025-08-01 12:00:00+08:00,3657.6
2025-08-01 12:10:00+08:00,3633.0
2025-08-01 12:20:00+08:00,3606.2
2025-08-01 12:30:00+08:00,3595.8
2025-08-01 12:40:00+08:00,3578.9
2025-08-01 12:50:00+08:00,3577.9
2025-08-01 13:00:00+08:00,3549.6
2025-08-01 13:10:00+08:00,3681.2
2025-08-01 13:20:00+08:00,3744.3
2025-08-01 13:30:00+08:00,3740.8
2025-08-01 13:40:00+08:00,3705.4
2025-08-01 13:50:00+08:00,3713.4
2025-08-01 14:00:00+08:00,3755.6
2025-08-01 14:10:00+08:00,3758.1
2025-08-01 14:20:00+08:00,3756.1
2025-08-01 14:30:00+08:00,3737.9
2025-08-01 14:40:00+08:00,3679.6
2025-08-01 14:50:00+08:00,3693.2
2025-08-01 15:00:00+08:00,3659.0
2025-08-01 15:10:00+08:00,3648.2
2025-08-01 15:20:00+08:00,3709.5
2025-08-01 15:30:00+08:00,3717.0
2025-08-01 15:40:00+08:00,3665.2
2025-08-01 15:50:00+08:00,3667.6
2025-08-01 16:00:00+08:00,3633.8
2025-08-01 16:10:00+08:00,3611.4
2025-08-01 16:20:00+08:00,3587.2
2025-08-01 16:30:00+08:00,3590.5
2025-08-01 16:40:00+08:00,3563.9
2025-08-01 16:50:00+08:00,3533.7
2025-08-01 17:00:00+08:00,3481.8
2025-08-01 17:10:00+08:00,3454.3
2025-08-01 17:20:00+08:00,3446.1
2025-08-01 17:30:00+08:00,3443.3
2025-08-01 17:40:00+08:00,3433.8
2025-08-01 17:50:00+08:00,3428.3
2025-08-01 18:00:00+08:00,3419.0
2025-08-01 18:10:00+08:00,3405.4
2025-08-01 18:20:00+08:00,3416.8
2025-08-01 18:30:00+08:00,3417.6
2025-08-01 18:40:00+08:00,3411.8
2025-08-01 18:50:00+08:00,3409.5
2025-08-01 19:00:00+08:00,3410.8
2025-08-01 19:10:00+08:00,3401.3
2025-08-01 19:20:00+08:00,3393.4
2025-08-01 19:30:00+08:00,3383.3
2025-08-01 19:40:00+08:00,3372.3
2025-08-01 19:50:00+08:00,3364.4
2025-08-01 20:00:00+08:00,3353.2
2025-08-01 20:10:00+08:00,3327.6
2025-08-01 20:20:00+08:00,3326.3
2025-08-01 20:30:00+08:00,3321.0
2025-08-01 20:40:00+08:00,3298.7
2025-08-01 20:50:00+08:00,3299.4
2025-08-01 21:00:00+08:00,3285.4
2025-08-01 21:10:00+08:00,3264.5
2025-08-01 21:20:00+08:00,3244.6
2025-08-01 21:30:00+08:00,3229.2
2025-08-01 21:40:00+08:00,3222.8
2025-08-01 21:50:00+08:00,3220.8
2025-08-01 22:00:00+08:00,3195.1
2025-08-01 22:10:00+08:00,3217.4
2025-08-01 22:20:00+08:00,3197.5
2025-08-01 22:30:00+08:00,3186.5
2025-08-01 22:40:00+08:00,3164.6
2025-08-01 22:50:00+08:00,3145.0
2025-08-01 23:00:00+08:00,3122.2
2025-08-01 23:10:00+08:00,3075.8
2025-08-01 23:20:00+08:00,3072.8
2025-08-01 23:30:00+08:00,3041.0
2025-08-01 23:40:00+08:00,3010.9
2025-08-01 23:50:00+08:00,3019.8
2025-08-02 00:00:00+08:00,2980.3
2025-08-02 00:10:00+08:00,2967.9
2025-08-02 00:20:00+08:00,2974.7
2025-08-02 00:30:00+08:00,2951.7
2025-08-02 00:40:00+08:00,2960.2
2025-08-02 00:50:00+08:00,2922.8
2025-08-02 01:00:00+08:00,2900.5
2025-08-02 01:10:00+08:00,2889.5
2025-08-02 01:20:00+08:00,2862.9
2025-08-02 01:30:00+08:00,2859.2
2025-08-02 01:40:00+08:00,2804.6
2025-08-02 01:50:00+08:00,2805.5
2025-08-02 02:00:00+08:00,2814.2
2025-08-02 02:10:00+08:00,2799.6
2025-08-02 02:20:00+08:00,2790.3
2025-08-02 02:30:00+08:00,2746.7
2025-08-02 02:40:00+08:00,2739.9
2025-08-02 02:50:00+08:00,2739.5
2025-08-02 03:00:00+08:00,2736.9
2025-08-02 03:10:00+08:00,2720.8
2025-08-02 03:20:00+08:00,2691.0
2025-08-02 03:30:00+08:00,2709.3
2025-08-02 03:40:00+08:00,2685.9
2025-08-02 03:50:00+08:00,2682.7
2025-08-02 04:00:00+08:00,2674.9
2025-08-02 04:10:00+08:00,2666.1
2025-08-02 04:20:00+08:00,2692.9
2025-08-02 04:30:00+08:00,2677.8
2025-08-02 04:40:00+08:00,2685.6
2025-08-02 04:50:00+08:00,2650.4
2025-08-02 05:00:00+08:00,2648.4
2025-08-02 05:10:00+08:00,2652.5
2025-08-02 05:20:00+08:00,2651.4
2025-08-02 05:30:00+08:00,2642.9
2025-08-02 05:40:00+08:00,2647.4
2025-08-02 05:50:00+08:00,2626.2
2025-08-02 06:00:00+08:00,2633.7
2025-08-02 06:10:00+08:00,2642.4
2025-08-02 06:20:00+08:00,2656.7
2025-08-02 06:30:00+08:00,2634.4
2025-08-02 06:40:00+08:00,2624.9
2025-08-02 06:50:00+08:00,2659.5
2025-08-02 07:00:00+08:00,2650.6
2025-08-02 07:10:00+08:00,2694.9
2025-08-02 07:20:00+08:00,2701.0
2025-08-02 07:30:00+08:00,2683.8
2025-08-02 07:40:00+08:00,2708.6
2025-08-02 07:50:00+08:00,2761.0
2025-08-02 08:00:00+08:00,2785.4
2025-08-02 08:10:00+08:00,2825.2
2025-08-02 08:20:00+08:00,2841.4
2025-08-02 08:30:00+08:00,2878.5
2025-08-02 08:40:00+08:00,2893.4
2025-08-02 08:50:00+08:00,2929.2
2025-08-02 09:00:00+08:00,2953.2
2025-08-02 09:10:00+08:00,2968.5
2025-08-02 09:20:00+08:00,2991.2
2025-08-02 09:30:00+08:00,3023.7
2025-08-02 09:40:00+08:00,3038.1
2025-08-02 09:50:00+08:00,3051.3
2025-08-02 10:00:00+08:00,3075.4
2025-08-02 10:10:00+08:00,3105.1
2025-08-02 10:20:00+08:00,3131.8
2025-08-02 10:30:00+08:00,3144.0
2025-08-02 10:40:00+08:00,3127.7
2025-08-02 10:50:00+08:00,3163.7
2025-08-02 11:00:00+08:00,3179.5
2025-08-02 11:10:00+08:00,3200.5
2025-08-02 11:20:00+08:00,3226.8
2025-08-02 11:30:00+08:00,3225.1
2025-08-02 11:40:00+08:00,3217.1
2025-08-02 11:50:00+08:00,3196.8
2025-08-02 12:00:00+08:00,3195.6
2025-08-02 12:10:00+08:00,3166.2
2025-08-02 12:20:00+08:00,3167.0
2025-08-02 12:30:00+08:00,3181.5
2025-08-02 12:40:00+08:00,3167.4
2025-08-02 12:50:00+08:00,3183.2
2025-08-02 13:00:00+08:00,3194.7
2025-08-02 13:10:00+08:00,3205.8
2025-08-02 13:20:00+08:00,3210.3
2025-08-02 13:30:00+08:00,3197.5
2025-08-02 13:40:00+08:00,3186.7
2025-08-02 13:50:00+08:00,3185.6
2025-08-02 14:00:00+08:00,3190.0
2025-08-02 14:10:00+08:00,3181.5
2025-08-02 14:20:00+08:00,3184.8
2025-08-02 14:30:00+08:00,3181.8
2025-08-02 14:40:00+08:00,3168.3
2025-08-02 14:50:00+08:00,3160.6
2025-08-02 15:00:00+08:00,3166.5
2025-08-02 15:10:00+08:00,3144.5
2025-08-02 15:20:00+08:00,3149.0
2025-08-02 15:30:00+08:00,3149.6
2025-08-02 15:40:00+08:00,3147.5
2025-08-02 15:50:00+08:00,3158.9
2025-08-02 16:00:00+08:00,3154.9
2025-08-02 16:10:00+08:00,3151.8
2025-08-02 16:20:00+08:00,3153.9
2025-08-02 16:30:00+08:00,3159.3
2025-08-02 16:40:00+08:00,3148.6
2025-08-02 16:50:00+08:00,3155.6
2025-08-02 17:00:00+08:00,3138.1
2025-08-02 17:10:00+08:00,3158.2
2025-08-02 17:20:00+08:00,3176.1
2025-08-02 17:30:00+08:00,3158.5
2025-08-02 17:40:00+08:00,3171.7
2025-08-02 17:50:00+08:00,3172.4
2025-08-02 18:00:00+08:00,3185.8
2025-08-02 18:10:00+08:00,3171.9
2025-08-02 18:20:00+08:00,3192.2
2025-08-02 18:30:00+08:00,3202.4
2025-08-02 18:40:00+08:00,3191.6
2025-08-02 18:50:00+08:00,3191.6
2025-08-02 19:00:00+08:00,3199.2
2025-08-02 19:10:00+08:00,3184.1
2025-08-02 19:20:00+08:00,3188.2
2025-08-02 19:30:00+08:00,3208.3
2025-08-02 19:40:00+08:00,3188.7
2025-08-02 19:50:00+08:00,3203.1
2025-08-02 20:00:00+08:00,3193.0
2025-08-02 20:10:00+08:00,3196.1
2025-08-02 20:20:00+08:00,3184.2
2025-08-02 20:30:00+08:00,3182.8
2025-08-02 20:40:00+08:00,3173.3
2025-08-02 20:50:00+08:00,3161.6
2025-08-02 21:00:00+08:00,3160.0
2025-08-02 21:10:00+08:00,3149.6
2025-08-02 21:20:00+08:00,3149.0
2025-08-02 21:30:00+08:00,3145.4
2025-08-02 21:40:00+08:00,3119.1
2025-08-02 21:50:00+08:00,3112.2
2025-08-02 22:00:00+08:00,3098.3
2025-08-02 22:10:00+08:00,3070.1
2025-08-02 22:20:00+08:00,3050.2
2025-08-02 22:30:00+08:00,3017.6
2025-08-02 22:40:00+08:00,3010.1
2025-08-02 22:50:00+08:00,3006.5
2025-08-02 23:00:00+08:00,2981.7
2025-08-02 23:10:00+08:00,2950.5
2025-08-02 23:20:00+08:00,2950.5
2025-08-02 23:30:00+08:00,2930.6
2025-08-02 23:40:00+08:00,2908.5
2025-08-02 23:50:00+08:00,2897.1
2025-08-03 00:00:00+08:00,2864.9
2025-08-03 00:10:00+08:00,2840.0
2025-08-03 00:20:00+08:00,2831.3
2025-08-03 00:30:00+08:00,2818.4
2025-08-03 00:40:00+08:00,2776.2
2025-08-03 00:50:00+08:00,2774.3
2025-08-03 01:00:00+08:00,2754.8
2025-08-03 01:10:00+08:00,2725.3
2025-08-03 01:20:00+08:00,2734.9
2025-08-03 01:30:00+08:00,2681.7
2025-08-03 01:40:00+08:00,2673.9
2025-08-03 01:50:00+08:00,2677.6
2025-08-03 02:00:00+08:00,2669.5
2025-08-03 02:10:00+08:00,2640.6
2025-08-03 02:20:00+08:00,2640.2
2025-08-03 02:30:00+08:00,2618.7
2025-08-03 02:40:00+08:00,2591.0
2025-08-03 02:50:00+08:00,2607.8
2025-08-03 03:00:00+08:00,2597.4
2025-08-03 03:10:00+08:00,2559.2
2025-08-03 03:20:00+08:00,2574.3
2025-08-03 03:30:00+08:00,2559.2
2025-08-03 03:40:00+08:00,2532.0
2025-08-03 03:50:00+08:00,2522.7
2025-08-03 04:00:00+08:00,2529.1
2025-08-03 04:10:00+08:00,2522.6
2025-08-03 04:20:00+08:00,2528.6
2025-08-03 04:30:00+08:00,2525.0
2025-08-03 04:40:00+08:00,2525.5
2025-08-03 04:50:00+08:00,2539.3
2025-08-03 05:00:00+08:00,2523.0
2025-08-03 05:10:00+08:00,2503.4
2025-08-03 05:20:00+08:00,2487.6
2025-08-03 05:30:00+08:00,2484.3
2025-08-03 05:40:00+08:00,2484.5
2025-08-03 05:50:00+08:00,2493.1
2025-08-03 06:00:00+08:00,2488.6
2025-08-03 06:10:00+08:00,2496.7
2025-08-03 06:20:00+08:00,2493.1
2025-08-03 06:30:00+08:00,2497.7
2025-08-03 06:40:00+08:00,2517.0
2025-08-03 06:50:00+08:00,2512.5
2025-08-03 07:00:00+08:00,2513.6
2025-08-03 07:10:00+08:00,2521.9
2025-08-03 07:20:00+08:00,2530.7
2025-08-03 07:30:00+08:00,2538.2
2025-08-03 07:40:00+08:00,2580.1
2025-08-03 07:50:00+08:00,2585.3
2025-08-03 08:00:00+08:00,2616.0
2025-08-03 08:10:00+08:00,2647.6
2025-08-03 08:20:00+08:00,2664.8
2025-08-03 08:30:00+08:00,2689.2
2025-08-03 08:40:00+08:00,2697.2
2025-08-03 08:50:00+08:00,2726.2
2025-08-03 09:00:00+08:00,2726.1
2025-08-03 09:10:00+08:00,2759.4
2025-08-03 09:20:00+08:00,2760.4
2025-08-03 09:30:00+08:00,2777.5
2025-08-03 09:40:00+08:00,2786.8
2025-08-03 09:50:00+08:00,2829.2
2025-08-03 10:00:00+08:00,2837.9
2025-08-03 10:10:00+08:00,2886.4
2025-08-03 10:20:00+08:00,2890.2
2025-08-03 10:30:00+08:00,2900.6
2025-08-03 10:40:00+08:00,2906.3
2025-08-03 10:50:00+08:00,2906.3
2025-08-03 11:00:00+08:00,2938.8
2025-08-03 11:10:00+08:00,2941.7
2025-08-03 11:20:00+08:00,2969.1
2025-08-03 11:30:00+08:00,2937.6
2025-08-03 11:40:00+08:00,2949.3
2025-08-03 11:50:00+08:00,2930.9
2025-08-03 12:00:00+08:00,2937.7
2025-08-03 12:10:00+08:00,2949.4
2025-08-03 12:20:00+08:00,2967.2
2025-08-03 12:30:00+08:00,2989.6
2025-08-03 12:40:00+08:00,2975.6
2025-08-03 12:50:00+08:00,2999.6
2025-08-03 13:00:00+08:00,3017.6
2025-08-03 13:10:00+08:00,3006.6
2025-08-03 13:20:00+08:00,3043.3
2025-08-03 13:30:00+08:00,3044.5
2025-08-03 13:40:00+08:00,3043.1
2025-08-03 13:50:00+08:00,3022.6
2025-08-03 14:00:00+08:00,3038.3
2025-08-03 14:10:00+08:00,3046.1
2025-08-03 14:20:00+08:00,3021.2
2025-08-03 14:30:00+08:00,3033.6
2025-08-03 14:40:00+08:00,3049.5
2025-08-03 14:50:00+08:00,3049.6
2025-08-03 15:00:00+08:00,3006.8
2025-08-03 15:10:00+08:00,3022.0
2025-08-03 15:20:00+08:00,3027.6
2025-08-03 15:30:00+08:00,3031.1
2025-08-03 15:40:00+08:00,3031.6
2025-08-03 15:50:00+08:00,3014.9
2025-08-03 16:00:00+08:00,3015.4
2025-08-03 16:10:00+08:00,3024.0
2025-08-03 16:20:00+08:00,3042.0
2025-08-03 16:30:00+08:00,3040.8
2025-08-03 16:40:00+08:00,3047.5
2025-08-03 16:50:00+08:00,3035.7
2025-08-03 17:00:00+08:00,3054.3
2025-08-03 17:10:00+08:00,3052.9
2025-08-03 17:20:00+08:00,3047.1
2025-08-03 17:30:00+08:00,3080.4
2025-08-03 17:40:00+08:00,3071.4
2025-08-03 17:50:00+08:00,3066.6
2025-08-03 18:00:00+08:00,3079.9
2025-08-03 18:10:00+08:00,3088.7
2025-08-03 18:20:00+08:00,3089.7
2025-08-03 18:30:00+08:00,3089.7
2025-08-03 18:40:00+08:00,3099.2
2025-08-03 18:50:00+08:00,3116.5
2025-08-03 19:00:00+08:00,3121.5
2025-08-03 19:10:00+08:00,3096.3
2025-08-03 19:20:00+08:00,3115.5
2025-08-03 19:30:00+08:00,3113.8
2025-08-03 19:40:00+08:00,3128.2
2025-08-03 19:50:00+08:00,3126.8
2025-08-03 20:00:00+08:00,3118.6
2025-08-03 20:10:00+08:00,3106.4
2025-08-03 20:20:00+08:00,3142.4
2025-08-03 20:30:00+08:00,3140.5
2025-08-03 20:40:00+08:00,3123.2
2025-08-03 20:50:00+08:00,3117.2
2025-08-03 21:00:00+08:00,3104.2
2025-08-03 21:10:00+08:00,3102.0
2025-08-03 21:20:00+08:00,3095.1
2025-08-03 21:30:00+08:00,3065.7
2025-08-03 21:40:00+08:00,3075.7
2025-08-03 21:50:00+08:00,3039.4
2025-08-03 22:00:00+08:00,3026.2
2025-08-03 22:10:00+08:00,3011.8
2025-08-03 22:20:00+08:00,2992.8
2025-08-03 22:30:00+08:00,2948.6
2025-08-03 22:40:00+08:00,2924.4
2025-08-03 22:50:00+08:00,2922.4
2025-08-03 23:00:00+08:00,2894.6
2025-08-03 23:10:00+08:00,2883.8
2025-08-03 23:20:00+08:00,2855.2
2025-08-03 23:30:00+08:00,2851.2
2025-08-03 23:40:00+08:00,2805.3
2025-08-03 23:50:00+08:00,2799.0
2025-08-04 00:00:00+08:00,2767.0
2025-08-04 00:10:00+08:00,2760.3
2025-08-04 00:20:00+08:00,2728.2
2025-08-04 00:30:00+08:00,2702.7
2025-08-04 00:40:00+08:00,2706.1
2025-08-04 00:50:00+08:00,2677.0
2025-08-04 01:00:00+08:00,2648.6
2025-08-04 01:10:00+08:00,2646.7
2025-08-04 01:20:00+08:00,2639.7
2025-08-04 01:30:00+08:00,2630.6
2025-08-04 01:40:00+08:00,2604.5
2025-08-04 01:50:00+08:00,2588.3
2025-08-04 02:00:00+08:00,2568.1
2025-08-04 02:10:00+08:00,2553.7
2025-08-04 02:20:00+08:00,2556.5
2025-08-04 02:30:00+08:00,2540.2
2025-08-04 02:40:00+08:00,2526.6
2025-08-04 02:50:00+08:00,2523.7
2025-08-04 03:00:00+08:00,2481.4
2025-08-04 03:10:00+08:00,2492.3
2025-08-04 03:20:00+08:00,2480.8
2025-08-04 03:30:00+08:00,2483.4
2025-08-04 03:40:00+08:00,2469.3
2025-08-04 03:50:00+08:00,2486.4
2025-08-04 04:00:00+08:00,2462.9
2025-08-04 04:10:00+08:00,2454.6
2025-08-04 04:20:00+08:00,2465.1
2025-08-04 04:30:00+08:00,2468.8
2025-08-04 04:40:00+08:00,2461.8
2025-08-04 04:50:00+08:00,2470.7
2025-08-04 05:00:00+08:00,2470.3
2025-08-04 05:10:00+08:00,2485.2
2025-08-04 05:20:00+08:00,2491.3
2025-08-04 05:30:00+08:00,2471.2
2025-08-04 05:40:00+08:00,2475.3
2025-08-04 05:50:00+08:00,2482.9
2025-08-04 06:00:00+08:00,2489.8
2025-08-04 06:10:00+08:00,2501.9
2025-08-04 06:20:00+08:00,2514.8
2025-08-04 06:30:00+08:00,2535.6
2025-08-04 06:40:00+08:00,2549.1
2025-08-04 06:50:00+08:00,2602.0
2025-08-04 07:00:00+08:00,2630.1
2025-08-04 07:10:00+08:00,2679.8
2025-08-04 07:20:00+08:00,2718.7
2025-08-04 07:30:00+08:00,2738.9
2025-08-04 07:40:00+08:00,2801.3
2025-08-04 07:50:00+08:00,2875.1
2025-08-04 08:00:00+08:00,2988.5
2025-08-04 08:10:00+08:00,3087.5
2025-08-04 08:20:00+08:00,3153.7
2025-08-04 08:30:00+08:00,3226.7
2025-08-04 08:40:00+08:00,3272.8
2025-08-04 08:50:00+08:00,3284.7
2025-08-04 09:00:00+08:00,3373.5
2025-08-04 09:10:00+08:00,3394.6
2025-08-04 09:20:00+08:00,3403.1
2025-08-04 09:30:00+08:00,3389.5
2025-08-04 09:40:00+08:00,3437.4
2025-08-04 09:50:00+08:00,3469.9
2025-08-04 10:00:00+08:00,3475.3
2025-08-04 10:10:00+08:00,3492.2
2025-08-04 10:20:00+08:00,3515.6
2025-08-04 10:30:00+08:00,3532.4
2025-08-04 10:40:00+08:00,3555.6
2025-08-04 10:50:00+08:00,3575.8
2025-08-04 11:00:00+08:00,3561.1
2025-08-04 11:10:00+08:00,3578.0
2025-08-04 11:20:00+08:00,3600.1
2025-08-04 11:30:00+08:00,3644.1
2025-08-04 11:40:00+08:00,3634.7
2025-08-04 11:50:00+08:00,3604.0
2025-08-04 12:00:00+08:00,3561.4
2025-08-04 12:10:00+08:00,3503.0
2025-08-04 12:20:00+08:00,3484.4
2025-08-04 12:30:00+08:00,3507.0
2025-08-04 12:40:00+08:00,3499.8
2025-08-04 12:50:00+08:00,3506.2
2025-08-04 13:00:00+08:00,3538.1
2025-08-04 13:10:00+08:00,3625.7
2025-08-04 13:20:00+08:00,3640.2
2025-08-04 13:30:00+08:00,3629.8
2025-08-04 13:40:00+08:00,3641.2
2025-08-04 13:50:00+08:00,3625.7
2025-08-04 14:00:00+08:00,3621.2
2025-08-04 14:10:00+08:00,3627.5
2025-08-04 14:20:00+08:00,3632.2
2025-08-04 14:30:00+08:00,3614.8
2025-08-04 14:40:00+08:00,3605.3
2025-08-04 14:50:00+08:00,3593.6
2025-08-04 15:00:00+08:00,3614.7
2025-08-04 15:10:00+08:00,3591.8
2025-08-04 15:20:00+08:00,3590.3
2025-08-04 15:30:00+08:00,3569.8
2025-08-04 15:40:00+08:00,3565.5
2025-08-04 15:50:00+08:00,3556.1
2025-08-04 16:00:00+08:00,3538.2
2025-08-04 16:10:00+08:00,3531.9
2025-08-04 16:20:00+08:00,3532.6
2025-08-04 16:30:00+08:00,3532.3
2025-08-04 16:40:00+08:00,3511.7
2025-08-04 16:50:00+08:00,3489.7
2025-08-04 17:00:00+08:00,3441.2
2025-08-04 17:10:00+08:00,3400.0
2025-08-04 17:20:00+08:00,3402.3
2025-08-04 17:30:00+08:00,3386.5
2025-08-04 17:40:00+08:00,3387.6
2025-08-04 17:50:00+08:00,3383.6
2025-08-04 18:00:00+08:00,3382.5
2025-08-04 18:10:00+08:00,3372.0
2025-08-04 18:20:00+08:00,3378.0
2025-08-04 18:30:00+08:00,3388.0
2025-08-04 18:40:00+08:00,3392.9
2025-08-04 18:50:00+08:00,3403.4
2025-08-04 19:00:00+08:00,3381.6
2025-08-04 19:10:00+08:00,3363.8
2025-08-04 19:20:00+08:00,3366.9
2025-08-04 19:30:00+08:00,3360.3
2025-08-04 19:40:00+08:00,3347.1
2025-08-04 19:50:00+08:00,3345.3
2025-08-04 20:00:00+08:00,3342.4
2025-08-04 20:10:00+08:00,3313.4
2025-08-04 20:20:00+08:00,3294.2
2025-08-04 20:30:00+08:00,3290.5
2025-08-04 20:40:00+08:00,3268.5
2025-08-04 20:50:00+08:00,3265.2
2025-08-04 21:00:00+08:00,3248.7
2025-08-04 21:10:00+08:00,3221.2
2025-08-04 21:20:00+08:00,3217.4
2025-08-04 21:30:00+08:00,3200.9
2025-08-04 21:40:00+08:00,3184.9
2025-08-04 21:50:00+08:00,3169.8
2025-08-04 22:00:00+08:00,3156.4
2025-08-04 22:10:00+08:00,3164.8
